Quarry,Column1,"IDOT
"Material Service Yard 12 @
Nokomis",,51352?01,"22283 Taylorville
Road",Nokomis,"Combined
Ledges",1.21,94.96,90.5,41.6,23.9,1.13,1.09,0.095,0.489,0.177,0.239,43.005,40.84,1.08,1,1.08,22,23.76
Material Service Yard 17,,51292?02,25142 Quarry Ave,Athens,"Combined
Ledges",2.28,87.6,89.9,51.7,33.2,1.05,1.09,0.101,0.382,0.185,0.332,50.595,44.32,0.92,1,0.92,22,20.24
Mid?Illinois Quarry,,50232?02,"9129 North 230th
Street",Casey,"Full face, West
Pit",1.13,88.33,95.7,46.2,28.8,1.10,1.11,0.043,0.495,0.174,0.288,47.615,42.06,0.97,1,0.97,22,21.34
Mill Creek Mining,,51612?16,5600 Knoxville Road,Milan,Various Ledges,7.75,83.88,64.8,36.1,25.1,1.45,1.48,0.352,0.287,0.11,0.251,38.1,31.96,1.22,1,1.22,22,26.84
Mill Creek Mining,,51872?02,2351 6th Street,Monmouth,"Keokuk/Burlingt
on Ledges",4.46,89.64,87.7,60.3,45.4,0.88,1.01,0.123,0.274,0.149,0.454,58.945,52.84,0.79,1,0.79,22,17.38
Mississippi Lime,,52302?08,16147 US Highway 61,Genevieve,"30 M
Underground",4.37,109.85,99.9,95.9,68.3,0.51,0.63,0.001,0.04,0.276,0.683,82.905,91.07,0.56,1,0.56,22,12.32
Mississippi Lime,,52302?08,16147 US Highway 61,Genevieve,"30 M
Underground",1.44,100.36,100,100,98.9,0.46,0.67,0,0,0.011,0.989,99.45,99.81,0.47,1,0.47,22,10.34
Mississippi Lime,,52302?08,16147 US Highway 61,Genevieve,"30.0 M
Underground",14.02,98.2,100,99.8,98.9,0.47,0.69,0,0.002,0.009,0.989,99.39,97.6,0.47,1,0.47,22,10.34
Mississippi Lime,,52302?08,16147 US Highway 61,Genevieve,"30.0 M
Underground",1.28,125,100,100,99.9,0.37,0.54,0,0,0.001,0.999,99.95,124.94,0.46,1,0.46,22,10.12
Mississippi Lime,,52302?08,16147 US Highway 61,Genevieve,"30.0M
underground",3.33,100.15,100,80.4,28.1,0.8,0.76,0,0.196,0.523,0.281,58.17,58.26,0.8,1,0.8,22,17.6
Mississippi Lime,,52302?08,16147 US Highway 61,Genevieve,"30 M
Underground",1.6,125,100,99.8,98,0.37,0.54,0,0.002,0.018,0.98,98.94,123.68,0.47,1,0.47,22,10.34
"Mississippi Lime ? Prairie Du
Rocher",,51572?04,7899 Bluff Rd,"Prairie Du
Rocher",8.5m ledge 1,5.76,96.11,89.7,47.9,29.2,1.02,1.03,0.103,0.418,0.187,0.292,47.425,45.58,0.98,1,0.98,22,21.56
"Mulzer Crushed Stone ?
Evansville Materials",,52100?49,"900 NW Riverside
Drive",Evansville,Various,11.13,95.96,86.6,50.1,35.6,0.95,1.03,0.134,0.365,0.145,0.356,50.82,48.77,0.91,1,0.91,22,20.02
"Mulzer Crushed Stone?
Temple Quarry",,52102?11,"2785 East Temple
Road",English,Various,4.5,93.7,94.3,54.7,33.3,0.95,0.98,0.057,0.396,0.214,0.333,52.205,48.92,0.89,1,0.89,22,19.58
"Mulzer Crushed Stone? Tower
Quarry",,52102?14,"7172 South Tower
Road",Leavenworth,Various,4.33,95.74,96.1,56,35.5,0.9,0.94,0.039,0.401,0.205,0.355,53.965,51.67,0.86,1,0.86,22,18.92
"Mulzer Crushed Stone?Cape
Sandy",,52102?18,"19925 Alton Fredonia
Road",Leavenworth,Various,3.69,95.53,98.7,57.4,35.6,0.88,0.93,0.013,0.413,0.218,0.356,54.825,52.37,0.85,1,0.85,22,18.7
"Newton County Stone
Company ? South of Main
Gate (Rogers Group, Inc)",,52102?01,235 E. US 24,Kentland,"Fine Blend Pit 8
Ledges 1?2 & Pit
7 Ledges 4?5?6",22.86,97,95.6,63.1,40.4,0.82,0.89,0.044,0.325,0.227,0.404,58.47,56.72,0.79,1,0.79,22,17.38
Nokomis Quarry,,51352?03,"23311 Taylorville
Road",Nokomis,"Combined
Ledges/ Fine
Grind Ag Lime",1.18,90.3,96.2,39.9,22.5,1.2,1.14,0.038,0.563,0.174,0.225,42.65,38.51,1.09,1,1.09,22,23.98
Nokomis Quarry,,51352?03,"23311 Taylorville
Road",Nokomis,"Combined
Ledges/Course
Ag Lime",1.14,91.95,80.5,39.6,23.3,1.24,1.2,0.195,0.409,0.163,0.233,40.605,37.34,1.14,1,1.14,22,25.08
"Northern Illinois Service @
Bedrock",,52012?73,6799 Swanson Rd,Roscoe,013,12.61,100.66,81,51,34.6,0.93,1,0.19,0.3,0.164,0.346,49.75,50.08,0.93,1,0.93,22,20.46
"Northern Illinois Service @
Blacks",,52012?80,11200 N Main Rd,Rockton,002,13.15,104.01,82.7,53.9,35.9,0.86,0.93,0.173,0.288,0.18,0.359,51.525,53.59,0.9,1,0.9,22,19.8
N?Trak ? Rockton,,52012?02,11184 N Main,Rockton,"005 Full Face
(GRAY)",12.47,99.41,77.3,43.8,30.7,1.03,1.09,0.227,0.335,0.131,0.307,45.085,44.82,1.03,1,1.03,22,22.66
N?Trak ? Rockton,,52012?02,11184 N Main,Rockton,"001 top ledge
(Yellow)",22.84,102.85,85.2,59.1,37.8,0.83,0.9,0.148,0.261,0.213,0.378,54.41,55.96,0.85,1,0.85,22,18.7
Pana Limestone Quarry,,50212?04,325 North 1600 East,Pana,"New
Plant/Combined
Ledges",1.15,93.31,96.5,55.8,38.9,0.89,0.97,0.035,0.407,0.169,0.389,55.665,51.94,0.83,1,0.83,22,18.26
Pana Limestone Quarry,,50212?04,325 North 1600 East,Pana,"Old Plant/
Combined
Ledges",0.96,94.74,76.8,31.8,19.2,1.37,1.28,0.232,0.45,0.126,0.192,35.66,33.78,1.3,1,1.3,22,28.6
"Prairie Materials ? East of
Truck Scale and Scale House",,50752?01,2744 N 200 E Road,Ashkum,"A/B Ledges
Combined Pile",3.02,91.36,84.4,38.3,24.8,1.22,1.2,0.156,0.461,0.135,0.248,41.55,37.96,1.12,1,1.12,22,24.64
"Prairie Materials ? Northeast
side of main plant",,50912?06,8215 Rte 45/52/ N,Manteno,"All Ledges (A,
New B, & C
Ledges)",11.86,98.21,76,37,23.9,1.2,1.18,0.24,0.39,0.131,0.239,39.45,38.74,1.17,1,1.17,22,25.74
Quality Lime Company,,50232?05,"14915 North Quality
Lime Road",Marshall,"All Ledges
Combined",1.36,93.46,85.3,38,22.7,1.22,1.17,0.147,0.473,0.153,0.227,40.545,37.89,1.14,1,1.14,22,25.08
R.L. O'Neal & Sons Inc.,,50672?04,RR 2 Box 130A,Plymouth,"13.7?38?1M
Ledge 2",1.97,90.29,78.1,41,24.4,1.25,1.23,0.219,0.371,0.166,0.244,41.215,37.21,1.12,1,1.12,22,24.64
R.L. O'Neal & Sons Inc.,,50672?04,RR 2 Box 130A,Plymouth,"Common
Stockpile",1.38,81.01,83.2,52.9,32.1,1.16,1.21,0.168,0.303,0.208,0.321,49.4,40.02,0.94,1,0.94,22,20.68
R.L. O'Neal & Sons Inc.,,50672?04,RR 2 Box 130A,Plymouth,"0.0?12.2M Ledge
1",1.49,82.23,69.5,38.2,24.1,1.45,1.44,0.305,0.313,0.141,0.241,38.935,32.02,1.19,1,1.19,22,26.18
"Renner Quarries ? (Robbins)
AmBoy",,51032?04,902 Robbins Road,Amboy,004,12.24,100.48,65,30.5,20,1.36,1.31,0.35,0.345,0.105,0.2,33.9,34.06,1.37,1,1.37,22,30.14
Renner Quarries ? Dixon,,51032?76,870 Renner Rd,Dixon,ledge 008,12.81,104.7,88.8,50.6,32.7,0.89,0.93,0.112,0.382,0.179,0.327,49.85,52.19,0.93,1,0.93,22,20.46
"RiverStone Group Inc ?
Cleveland Quarry",,50732?12,"1069 North Broadway
Street",Colona,Various Ledges,2.94,95.44,93.6,51.1,33.8,0.95,0.99,0.064,0.425,0.173,0.338,51.27,48.93,0.9,1,0.9,22,19.8
"RiverStone Group Inc ?
LeClaire Quarry",,52202?10,400 Territorial Road,LeClaire,"Various Ledges
HI?G",2.85,105.23,98.9,98.3,95.1,0.45,0.65,0.011,0.006,0.032,0.951,96.875,101.94,0.48,1,0.48,22,10.56
"RiverStone Group Inc ?
LeClaire Quarry",,52202?10,400 Territorial Road,LeClaire,Various Ledges,8.72,105.94,64.4,37.7,25.6,1.13,1.16,0.356,0.267,0.121,0.256,38.77,41.07,1.2,1,1.2,22,26.4
"RiverStone Group Inc ?
McCausland Quarry",,52202?16,18965 300th Street,Long Grove,Various Ledges,7.31,102.9,67.3,40.6,30.5,1.06,1.14,0.327,0.267,0.101,0.305,42.525,43.76,1.09,1,1.09,22,23.98
"RiverStone Group Inc ?
Midway Quarry",,51612?23,"2721 248th Street
North",Hillsdale,Various Ledges,5.7,98.8,86.7,45.3,24.3,1.07,1.04,0.133,0.414,0.21,0.243,43.745,43.22,1.06,1,1.06,22,23.32
"RiverStone Group Inc ? Allied
Stone",,51612?31,601 US Rt. 67 North,Milan,"Various Ledges
(Dolomite)",11.75,101.96,80.7,29.9,13.4,1.39,1.19,0.193,0.508,0.165,0.134,32.775,33.42,1.41,1,1.41,22,31.02
"RiverStone Group Inc ? Allied
Stone",,51612?31,601 US Rt. 67 North,Milan,"Various Ledges
(Limestone)",3.96,80.99,72.6,42.1,29.2,1.33,1.39,0.274,0.305,0.129,0.292,43.12,34.92,1.07,1,1.07,22,23.54
"RiverStone Group Inc ? New
Liberty Quarry",,52202?21,"2700 New Liberty
Road",Stocktom,Various Ledges,11.65,97.71,70.5,41.1,32,1.08,1.18,0.295,0.294,0.091,0.32,43.905,42.9,1.06,1,1.06,22,23.32
"RiverStone Group Inc ? Troy
Grove",,50992?01,539 Rt. 52,Utica,Various Ledges,11.52,93.28,87,52.2,37.6,0.95,1.04,0.13,0.348,0.146,0.376,52.51,48.98,0.88,1,0.88,22,19.36
"RiverStone Group Inc ? Valley
Quarry",,51872?01,772 175th Street,Augustine,60?70' Ledge,2.63,84,90.2,63.7,47.1,0.9,1.04,0.098,0.265,0.166,0.471,61.19,51.4,0.76,1,0.76,22,16.72
"Riverstone Group, Inc. ?
Vermillion Quarry",,50992?04,2273 N IL RT 178,,Various ledges,6.02,97.71,64.9,33.8,23.6,1.29,1.3,0.351,0.311,0.102,0.236,36.675,35.84,1.26,1,1.26,22,27.72
"Roger R?M + Materials?Rogers
@ Mulford",,52012?31,5510 S Mulford Rd,Rockford,"Ledge 002 (12.2?
26.5m)",12.56,103.71,57.8,39.1,25,1.18,1.21,0.422,0.187,0.141,0.25,37.9,39.31,1.22,1,1.22,22,26.84
Rogers Ready Mix ? Byron,,51412?32,8503 N. Barker Rd,Byron,006,22.25,96.01,81.5,35.6,22.9,1.23,1.19,0.185,0.459,0.127,0.229,39.355,37.78,1.18,1,1.18,22,25.96
"Savanna Quarry Inc ?
Lawrence (Ritchie)",,50182?92,9859 Scenic Bluff Rd.,Savanna,"Ledge 007,0.0?
31.1m",12.54,102.5,76,45.5,32.4,0.98,1.05,0.24,0.305,0.131,0.324,46.25,47.41,1,1,1,22,22
Shawnee Stone @ Jonesboro,,51812?03,"1275 Jonesboro
Quarry Road",Jonesboro,Multiple,1.33,96.54,97,79.9,56.5,0.67,0.79,0.03,0.171,0.234,0.565,71.77,69.29,0.65,1,0.65,22,14.3
"Simpson Materials /Simpson
Barnhart Quarry",,52302?51,"850 Sulpher Springs
Rd",Imperial,Ledge 1?5 84',0.74,95.1,99,74.1,45,0.75,0.83,0.01,0.249,0.291,0.45,64.58,61.42,0.72,1,0.72,22,15.84
Southern Illinois Stone Co,,50872?03,4800 State Route 37 N,Goreville,1.5?13.1,1.9,86.38,82.7,45.1,25.7,1.23,1.21,0.173,0.376,0.194,0.257,43.785,37.82,1.06,1,1.06,22,23.32
Steve Benesh and Sons,,51412?72,3923 N River Rd.,Oregon,Ledge 004,10.47,87.65,86.7,62,53.9,0.83,1.03,0.133,0.247,0.081,0.539,63.555,55.71,0.73,1,0.73,22,16.06
Tower Rock Stone,,52302?39,"19829 Lower French
Rd.",Genevieve,Various ledges,0.97,95.84,98,74.9,47,0.74,0.82,0.02,0.231,0.279,0.47,65.67,62.94,0.71,1,0.71,22,15.62
Tuscola Stone Co,,50412?01,1199 E US 36,Tuscola,Mixed Ledges,10.86,92.94,80.6,47.2,33.2,1.04,1.11,0.194,0.334,0.14,0.332,47.85,44.47,0.97,1,0.97,22,21.34
Twin Rivers Stone? Godfrey,,51192?01,9434 Godfrey Road,Godfrey,Various,5.09,88.94,78.3,47.6,31.3,1.12,1.17,0.217,0.307,0.163,0.313,46.675,41.51,0.99,1,0.99,22,21.78
Twin Rivers Stone?Kane,,50612?02,74 West Kane Road,Kane,Various,26.47,72.05,67.5,34.3,22.7,1.75,1.73,0.325,0.332,0.116,0.227,36.765,26.49,1.26,1,1.26,22,27.72
"US Aggregates ? The
Andersons Inc.",,52102?37,101 Agrico Lane,Seymour,Ledges 1 and 2,12.24,106.45,99.9,98.9,96.5,0.44,0.64,0.001,0.01,0.024,0.965,97.905,104.22,0.47,1,0.47,22,10.34
"V.H. Callender ?
Perry/Junction Quarry",,51492?42,37742 412 Street,Chambersburg,Ledge 1?4,1.51,82.88,91.1,57.5,37.9,1.02,1.1,0.089,0.336,0.196,0.379,54.865,45.47,0.84,1,0.84,22,18.48
"V.H. Callender ? 3 miles
southwest of Glasgow
(Thomas/Glasgow Quarry)",,51712?01,24 Hillview Road,Winchester,"0.0,?26.2m
Ledge 1",1.76,96.73,83.4,48.8,33.8,0.98,1.04,0.166,0.346,0.15,0.338,49.05,47.45,0.94,1,0.94,22,20.68
"V.H. Callender ? New Hartford
Quarry",,51492?01,"31099 Dutch Creek
Road",Rockport,Ledge 1,1.68,94.24,84.9,53.6,36.8,0.94,1.02,0.151,0.313,0.168,0.368,52.215,49.21,0.89,1,0.89,22,19.58
"V.H. Callender ? Valley City
Quarry",,51492?02,310810 Quarry Road,Grigsville,Ledge 3,2.42,94.44,82.9,51.4,35.1,0.97,1.05,0.171,0.315,0.163,0.351,50.405,47.6,0.92,1,0.92,22,20.24
"VCNA Prairie Materials ? Yard
88",,51052?09,15887 E. 1200N. Rd.,Pontiac,6.7 M Face,1.31,83.34,95.1,46.1,28.5,1.17,1.18,0.049,0.49,0.176,0.285,47.345,39.46,0.98,1,0.98,22,21.56
Valley View McDowell Quarry,,51052?19,"18380 E. 11000 North
Rd.",Fairbury,"4.0 M Face
MILLED LIME",1.02,92.48,99.7,71.9,46.2,0.78,0.86,0.003,0.278,0.257,0.462,64.625,59.77,0.72,1,0.72,22,15.84
Valley View McDowell Quarry,,51052?19,"18380 E. 11000 North
Rd.",Fairbury,"4.0 M Face
BLENDED LIME",1.14,93.48,94.8,55,35.2,0.93,0.98,0.052,0.398,0.198,0.352,53.32,49.84,0.87,1,0.87,22,19.14
"Vulcan Lehigh ? Across the
street from Scale house by
large pile",,50912?02,1277 S. 7000 Road,Kankakee,"Ledge 1 Course
Pile 0.0?39m",8.98,93.48,73.9,40.8,28.9,1.16,1.21,0.261,0.331,0.119,0.289,42.775,39.99,1.08,1,1.08,22,23.76
"Vulcan Lehigh ? East of scale
house, east of tracks near
barn",,50912?02,1277 S. 7000 Road,Kankakee,"Ledge 1 Fine Pile
0.0?39m",5.47,90.9,76.6,40.1,26.4,1.22,1.24,0.234,0.365,0.137,0.264,41.72,37.92,1.11,1,1.11,22,24.42
Vulcan Materials,,51972?19,595 W Laraway Rd,Laraway,All Ledges,10.74,91.43,83.7,44.1,27.2,1.14,1.15,0.163,0.396,0.169,0.272,44.385,40.58,1.04,1,1.04,22,22.88
"Vulcan Materials ?
Bolingbrook",,51972?10,351 Royce Rd,Bolingbrook,"All Ledges
(013FA05)",11.59,95.59,80,45.8,30,1.06,1.1,0.2,0.342,0.158,0.3,45.74,43.72,1.01,1,1.01,22,22.22
Vulcan Materials ? Bartlett,,50312?90,2000 Vulcan BLVD,Bartlett,Level 1,12.38,103.1,72.4,38.4,24.9,1.13,1.13,0.276,0.34,0.135,0.249,39.83,41.06,1.16,1,1.16,22,25.52
Vulcan Materials ? Chip Plant,,50312?78,5500 Joliet Rd,McCook,"Level 3 Chip
Plant",11.54,94.81,68.4,33.1,21.5,1.36,1.33,0.316,0.353,0.116,0.215,35.94,34.07,1.29,1,1.29,22,28.38
"Vulcan Materials ? McCook
Main Plant",,50312?78,550 Joliet Rd,McCook,"Level 3 Main
Plant",11.46,94.26,74.2,34.4,21.8,1.32,1.27,0.258,0.398,0.126,0.218,37.35,35.21,1.24,1,1.24,22,27.28
Vulcan Materials ? Sycamore,,50372?01,12502 Lloyd Rd,Sycamore,Various Ledges,12.6,104.55,77.9,43.4,28.5,1.01,1.04,0.221,0.345,0.149,0.285,43.955,45.95,1.05,1,1.05,22,23.1
Wagner Aggregates Fairdale,,51412?92,20855 E IL RT 72,Fairdale,Various,12.75,103.8,93.8,59.4,35.4,0.82,0.86,0.062,0.344,0.24,0.354,54.59,56.66,0.85,1,0.85,22,18.7
"Wendling Quarries Inc ?
Garden Plain Quarry",,51952?64,Garden Plain Road,Garden Plain,"Full Face Various
Ledges",11.75,103.01,79.4,49.2,37.8,0.89,0.99,0.206,0.302,0.114,0.378,50.57,52.09,0.92,1,0.92,22,20.24
Wendling Quarries Shaffton,,52202?06,2911 Hwy 67,Camacnche,Various Ledges,12.48,104.64,69.8,38.5,26.4,1.1,1.13,0.302,0.313,0.121,0.264,40.22,42.09,1.15,1,1.15,22,25.3
Western Aggregates,,50992?05,764 East US Route 52,Utica,Various,4.99,92.11,86.9,56.2,41.4,0.91,1.02,0.131,0.307,0.148,0.414,55.595,51.21,0.83,1,0.83,22,18.26
Whitesville Mill Service,,52103?22,"4537 S Nucor Rd Box
314",Crawfordsville,"Produced from
Steel Slag",1.84,74.71,94.9,63.9,35,1.11,1.15,0.051,0.31,0.289,0.35,55.905,41.77,0.83,1,0.83,22,18.26
William Charles at Irene,,50072?01,4545 Irene Rd,Belvidere,"Ledge 004 (1.8?
26.5)",12.91,102.2,93,58.6,40.6,0.80,0.88,0.07,0.344,0.18,0.406,56.83,58.08,0.82,1,0.82,22,18.04
